Job Title,SalaryLow,SalaryHigh,Type of ownership,Industry,Sector
Data Engineer,79,147,Company - Public,Video Games,Media
Data Scientist (Warehouse Automation),79,127,Subsidiary or Business Segment,Consumer Products Manufacturing,Manufacturing
"Scientist, Immuno-Oncology",62,119,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Senior Data Scientist,119,187,Company - Private,Computer Hardware & Software,Information Technology
Jr. Data Scientist,81,132,Nonprofit Organization,Federal Agencies,Government
Senior Data Scientist,120,140,Company - Private,Computer Hardware & Software,Information Technology
Products Data Analyst II,90,157,Company - Public,Consulting,Business Services
Data Architect / Data Modeler,63,110,Company - Public,Enterprise Software & Network Solutions,Information Technology
Analytics Manager - Data Mart,42,86,Nonprofit Organization,Health Care Services & Hospitals,Health Care
Lead Data Analyst,32,62,Company - Private,Internet,Information Technology
Data Science Engineer - Mobile,116,208,Company - Public,Computer Hardware & Software,Information Technology
Senior Data Scientist Oncology,107,173,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Scientist,65,113,Company - Private,IT Services,Information Technology
Sr. Data Engineer - Contract-to-Hire (Java),69,127,Company - Private,Gas Stations,Retail
Senior Data Scientist - R&D Oncology,102,172,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Engineer,74,124,Nonprofit Organization,Insurance Carriers,Insurance
Food Scientist - Developer,40,68,Company - Private,Food & Beverage Manufacturing,Manufacturing
Senior Data Engineer,76,142,Company - Private,Health Care Services & Hospitals,Health Care
Data Engineer,76,142,Company - Private,IT Services,Information Technology
Senior Data Scientist,108,171,Company - Private,Computer Hardware & Software,Information Technology
"Director II, Data Science - GRM Actuarial",202,306,Company - Private,Insurance Carriers,Insurance
Machine Learning Engineer,91,159,Company - Private,Computer Hardware & Software,Information Technology
"Sr Expert Data Science, Advanced Visual Analytics (Associate level)",80,133,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
MED TECH/LAB SCIENTIST- SOUTH COASTAL LAB,44,71,Nonprofit Organization,Health Care Services & Hospitals,Health Care
"Scientist, Molecular/Cellular Biologist",49,97,Subsidiary or Business Segment,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Staff Scientist-Downstream Process Development,49,113,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Data Scientist,96,161,Company - Private,Staffing & Outsourcing,Business Services
Scientist - Analytical Services,65,134,Company - Private,Consumer Products Manufacturing,Manufacturing
"Associate Scientist / Sr. Associate Scientist, Antibody Discovery",59,125,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Associate Data Analyst- Graduate Development Program,32,59,Company - Private,Insurance Carriers,Insurance
Sr. Data Engineer,87,158,Company - Private,Consulting,Business Services
Clinical Data Analyst,27,48,Subsidiary or Business Segment,Enterprise Software & Network Solutions,Information Technology
IT Associate Data Analyst,39,69,Company - Public,Insurance Carriers,Insurance
Business Data Analyst,36,71,Company - Private,Travel Agencies,Travel & Tourism
Senior Insurance Data Scientist,107,173,Company - Public,Financial Analytics & Research,Finance
Senior Data Science Systems Engineer,56,99,Nonprofit Organization,Federal Agencies,Government
ENVIRONMENTAL ENGINEER/SCIENTIST,52,58,Company - Private,Construction,"Construction, Repair & Maintenance"
Senior Scientist - Regulatory Submissions,80,155,Company - Private,Consumer Products Manufacturing,Manufacturing
Scientist - Biomarker and Flow Cytometry,43,98,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Revenue Analytics Manager,45,78,Company - Private,Computer Hardware & Software,Information Technology
Sr. Scientist Method Development,50,110,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
"Associate Scientist, LC/MS Biologics",44,96,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
IT - Data Engineer II,61,119,Company - Private,Insurance Carriers,Insurance
Machine Learning Engineer (NLP),80,142,Company - Private,K-12 Education,Education
Senior Data Analyst,99,178,Company - Public,Computer Hardware & Software,Information Technology
Data Science Project Manager,37,100,Company - Private,Insurance Carriers,Insurance
Data Engineer,62,113,Company - Private,Internet,Information Technology
"Principal, Data Science - Advanced Analytics",86,137,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
"Sr Scientist, Immuno-Oncology - Oncology",58,111,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals
Senior Data Engineer,72,133,Company - Public,Internet,Information Technology
"Project Scientist - Auton Lab, Robotics Institute",56,91,College / University,Colleges & Universities,Education
Data Science Manager,95,160,Company - Private,Staffing & Outsourcing,Business Services
Research Scientist – Security and Privacy,61,126,Nonprofit Organization,Federal Agencies,Government
